  OS from scratch  	projects -> os
 󱫋 Learn Networks  	learn -> networks
  Chat App in Rust  	projects -> room_rs
  Data Structures(Go) 	learn -> go -> dsa
 󰞇 Codewars  		fun -> codewars
  Go Stuff 		learn -> go
  CLI Todo in Rust  	projects -> cli_todo
  Advent of Code   	fun -> advent_of_code
  Rustlings  		learn -> rustlings
 󰡱 Haskell Learn  	learn -> haskell
  Learn Rust  		learn -> rust
  C/C++ Stuff  	learn -> cpp
  HTMX Stuff  		learn -> htmx
 󰡱 Fun Stuff   		fun
  Ocaml 		learn -> ocaml
